| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_anyhi_e23,Prevalence of anyhi: Sample= 2023 entry,anyhi,mean,1,weight,l2died==0& entry == 2023
p_anyhi_e27,Prevalence of anyhi: Sample= 2027 entry,anyhi,mean,1,weight,l2died==0& entry == 2027
p_anyhi_e31,Prevalence of anyhi: Sample= 2031 entry,anyhi,mean,1,weight,l2died==0& entry == 2031
p_anyhi_25x,Prevalence of anyhi: Sample= age 25 exact,anyhi,mean,1,weight,l2died==0& age >= 25 & age < 26
p_anyhi_35x,Prevalence of anyhi: Sample= age 35 exact,anyhi,mean,1,weight,l2died==0& age >= 35 & age < 36
p_anyhi_45x,Prevalence of anyhi: Sample= age 45 exact,anyhi,mean,1,weight,l2died==0& age >= 45 & age < 46
p_anyhi_55x,Prevalence of anyhi: Sample= age 55 exact,anyhi,mean,1,weight,l2died==0& age >= 55 & age < 56
p_anyhi_65x,Prevalence of anyhi: Sample= age 65 exact,anyhi,mean,1,weight,l2died==0& age >= 65 & age < 66
p_anyhi_2549_m,Prevalence of anyhi: Sample= males age 25 to 49,anyhi,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_anyhi_5064_m,Prevalence of anyhi: Sample= males age 50 to 64,anyhi,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_anyhi_65p_m,Prevalence of anyhi: Sample= males age 65 plus,anyhi,mean,1,weight,l2died==0& age >= 65 & male == 1
p_anyhi_2549_f,Prevalence of anyhi: Sample= females age 25 to 49,anyhi,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_anyhi_5064_f,Prevalence of anyhi: Sample= females age 50 to 64,anyhi,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_anyhi_65p_f,Prevalence of anyhi: Sample= females age 65 plus,anyhi,mean,1,weight,l2died==0& age >= 65  & male == 0
p_anyhi_2564_m,Prevalence of anyhi: Sample= males age 25 to 64,anyhi,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_anyhi_2564_f,Prevalence of anyhi: Sample= females age 25 to 64,anyhi,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_anyhi_25p_m_l,Prevalence of anyhi: Sample= living males age 25 plus,anyhi,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_anyhi_25p_f_l,Prevalence of anyhi: Sample= living females age 25 plus,anyhi,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
t_totmd_all,Sum of totmd: Sample= all,totmd,sum,1,weight,l2died==0
t_totmd_35p,Sum of totmd: Sample= age 35 plus,totmd,sum,1,weight,l2died==0& age >= 35
t_totmd_45p,Sum of totmd: Sample= age 45 plus,totmd,sum,1,weight,l2died==0& age >= 45
t_totmd_55p,Sum of totmd: Sample= age 55 plus,totmd,sum,1,weight,l2died==0& age >= 55
t_totmd_65p,Sum of totmd: Sample= age 65 plus,totmd,sum,1,weight,l2died==0& age >= 65
t_totmd_75p,Sum of totmd: Sample= age 75 plus,totmd,sum,1,weight,l2died==0& age >= 75
t_totmd_85p,Sum of totmd: Sample= age 85 plus,totmd,sum,1,weight,l2died==0& age >= 85
t_totmd_2544,Sum of totmd: Sample= age 25 to 44,totmd,sum,1,weight,l2died==0& age >= 25 & age < 45
t_totmd_4564,Sum of totmd: Sample= age 45 to 64,totmd,sum,1,weight,l2died==0& age >= 45 & age < 65
t_totmd_6584,Sum of totmd: Sample= age 65 to 84,totmd,sum,1,weight,l2died==0& age >= 65 & age < 85
t_totmd_2564,Sum of totmd: Sample= age 25 to 64,totmd,sum,1,weight,l2died==0& age >= 25 & age < 65
t_totmd_e11,Sum of totmd: Sample= 2011 entry,totmd,sum,1,weight,l2died==0& entry == 2011
t_totmd_e15,Sum of totmd: Sample= 2015 entry,totmd,sum,1,weight,l2died==0& entry == 2015
t_totmd_e19,Sum of totmd: Sample= 2019 entry,totmd,sum,1,weight,l2died==0& entry == 2019
t_totmd_e23,Sum of totmd: Sample= 2023 entry,totmd,sum,1,weight,l2died==0& entry == 2023
t_totmd_e27,Sum of totmd: Sample= 2027 entry,totmd,sum,1,weight,l2died==0& entry == 2027
t_totmd_e31,Sum of totmd: Sample= 2031 entry,totmd,sum,1,weight,l2died==0& entry == 2031
t_totmd_25x,Sum of totmd: Sample= age 25 exact,totmd,sum,1,weight,l2died==0& age >= 25 & age < 26
t_totmd_35x,Sum of totmd: Sample= age 35 exact,totmd,sum,1,weight,l2died==0& age >= 35 & age < 36
t_totmd_45x,Sum of totmd: Sample= age 45 exact,totmd,sum,1,weight,l2died==0& age >= 45 & age < 46
t_totmd_55x,Sum of totmd: Sample= age 55 exact,totmd,sum,1,weight,l2died==0& age >= 55 & age < 56
t_totmd_65x,Sum of totmd: Sample= age 65 exact,totmd,sum,1,weight,l2died==0& age >= 65 & age < 66
t_totmd_2549_m,Sum of totmd: Sample= males age 25 to 49,totmd,sum,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
t_totmd_5064_m,Sum of totmd: Sample= males age 50 to 64,totmd,sum,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
t_totmd_65p_m,Sum of totmd: Sample= males age 65 plus,totmd,sum,1,weight,l2died==0& age >= 65 & male == 1
t_totmd_2549_f,Sum of totmd: Sample= females age 25 to 49,totmd,sum,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
t_totmd_5064_f,Sum of totmd: Sample= females age 50 to 64,totmd,sum,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
t_totmd_65p_f,Sum of totmd: Sample= females age 65 plus,totmd,sum,1,weight,l2died==0& age >= 65  & male == 0
t_totmd_2564_m,Sum of totmd: Sample= males age 25 to 64,totmd,sum,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
t_totmd_2564_f,Sum of totmd: Sample= females age 25 to 64,totmd,sum,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
t_totmd_25p_m_l,Sum of totmd: Sample= living males age 25 plus,totmd,sum,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
t_totmd_25p_f_l,Sum of totmd: Sample= living females age 25 plus,totmd,sum,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
t_mcare_all,Sum of mcare: Sample= all,mcare,sum,1,weight,l2died==0
t_mcare_35p,Sum of mcare: Sample= age 35 plus,mcare,sum,1,weight,l2died==0& age >= 35
t_mcare_45p,Sum of mcare: Sample= age 45 plus,mcare,sum,1,weight,l2died==0& age >= 45
t_mcare_55p,Sum of mcare: Sample= age 55 plus,mcare,sum,1,weight,l2died==0& age >= 55
t_mcare_65p,Sum of mcare: Sample= age 65 plus,mcare,sum,1,weight,l2died==0& age >= 65
t_mcare_75p,Sum of mcare: Sample= age 75 plus,mcare,sum,1,weight,l2died==0& age >= 75
t_mcare_85p,Sum of mcare: Sample= age 85 plus,mcare,sum,1,weight,l2died==0& age >= 85
t_mcare_2544,Sum of mcare: Sample= age 25 to 44,mcare,sum,1,weight,l2died==0& age >= 25 & age < 45
t_mcare_4564,Sum of mcare: Sample= age 45 to 64,mcare,sum,1,weight,l2died==0& age >= 45 & age < 65
t_mcare_6584,Sum of mcare: Sample= age 65 to 84,mcare,sum,1,weight,l2died==0& age >= 65 & age < 85
t_mcare_2564,Sum of mcare: Sample= age 25 to 64,mcare,sum,1,weight,l2died==0& age >= 25 & age < 65
t_mcare_e11,Sum of mcare: Sample= 2011 entry,mcare,sum,1,weight,l2died==0& entry == 2011
t_mcare_e15,Sum of mcare: Sample= 2015 entry,mcare,sum,1,weight,l2died==0& entry == 2015
t_mcare_e19,Sum of mcare: Sample= 2019 entry,mcare,sum,1,weight,l2died==0& entry == 2019
t_mcare_e23,Sum of mcare: Sample= 2023 entry,mcare,sum,1,weight,l2died==0& entry == 2023
t_mcare_e27,Sum of mcare: Sample= 2027 entry,mcare,sum,1,weight,l2died==0& entry == 2027
t_mcare_e31,Sum of mcare: Sample= 2031 entry,mcare,sum,1,weight,l2died==0& entry == 2031
t_mcare_25x,Sum of mcare: Sample= age 25 exact,mcare,sum,1,weight,l2died==0& age >= 25 & age < 26
t_mcare_35x,Sum of mcare: Sample= age 35 exact,mcare,sum,1,weight,l2died==0& age >= 35 & age < 36
t_mcare_45x,Sum of mcare: Sample= age 45 exact,mcare,sum,1,weight,l2died==0& age >= 45 & age < 46
t_mcare_55x,Sum of mcare: Sample= age 55 exact,mcare,sum,1,weight,l2died==0& age >= 55 & age < 56
t_mcare_65x,Sum of mcare: Sample= age 65 exact,mcare,sum,1,weight,l2died==0& age >= 65 & age < 66
t_mcare_2549_m,Sum of mcare: Sample= males age 25 to 49,mcare,sum,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
t_mcare_5064_m,Sum of mcare: Sample= males age 50 to 64,mcare,sum,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
t_mcare_65p_m,Sum of mcare: Sample= males age 65 plus,mcare,sum,1,weight,l2died==0& age >= 65 & male == 1
t_mcare_2549_f,Sum of mcare: Sample= females age 25 to 49,mcare,sum,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
t_mcare_5064_f,Sum of mcare: Sample= females age 50 to 64,mcare,sum,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
t_mcare_65p_f,Sum of mcare: Sample= females age 65 plus,mcare,sum,1,weight,l2died==0& age >= 65  & male == 0
t_mcare_2564_m,Sum of mcare: Sample= males age 25 to 64,mcare,sum,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
t_mcare_2564_f,Sum of mcare: Sample= females age 25 to 64,mcare,sum,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
t_mcare_25p_m_l,Sum of mcare: Sample= living males age 25 plus,mcare,sum,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
t_mcare_25p_f_l,Sum of mcare: Sample= living females age 25 plus,mcare,sum,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
t_caidmd_all,Sum of caidmd: Sample= all,caidmd,sum,1,weight,l2died==0
t_caidmd_35p,Sum of caidmd: Sample= age 35 plus,caidmd,sum,1,weight,l2died==0& age >= 35
t_caidmd_45p,Sum of caidmd: Sample= age 45 plus,caidmd,sum,1,weight,l2died==0& age >= 45
t_caidmd_55p,Sum of caidmd: Sample= age 55 plus,caidmd,sum,1,weight,l2died==0& age >= 55
t_caidmd_65p,Sum of caidmd: Sample= age 65 plus,caidmd,sum,1,weight,l2died==0& age >= 65
t_caidmd_75p,Sum of caidmd: Sample= age 75 plus,caidmd,sum,1,weight,l2died==0& age >= 75
t_caidmd_85p,Sum of caidmd: Sample= age 85 plus,caidmd,sum,1,weight,l2died==0& age >= 85
t_caidmd_2544,Sum of caidmd: Sample= age 25 to 44,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 45
t_caidmd_4564,Sum of caidmd: Sample= age 45 to 64,caidmd,sum,1,weight,l2died==0& age >= 45 & age < 65
t_caidmd_6584,Sum of caidmd: Sample= age 65 to 84,caidmd,sum,1,weight,l2died==0& age >= 65 & age < 85
t_caidmd_2564,Sum of caidmd: Sample= age 25 to 64,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 65
t_caidmd_e11,Sum of caidmd: Sample= 2011 entry,caidmd,sum,1,weight,l2died==0& entry == 2011
t_caidmd_e15,Sum of caidmd: Sample= 2015 entry,caidmd,sum,1,weight,l2died==0& entry == 2015
t_caidmd_e19,Sum of caidmd: Sample= 2019 entry,caidmd,sum,1,weight,l2died==0& entry == 2019
t_caidmd_e23,Sum of caidmd: Sample= 2023 entry,caidmd,sum,1,weight,l2died==0& entry == 2023
t_caidmd_e27,Sum of caidmd: Sample= 2027 entry,caidmd,sum,1,weight,l2died==0& entry == 2027
t_caidmd_e31,Sum of caidmd: Sample= 2031 entry,caidmd,sum,1,weight,l2died==0& entry == 2031
t_caidmd_25x,Sum of caidmd: Sample= age 25 exact,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 26
t_caidmd_35x,Sum of caidmd: Sample= age 35 exact,caidmd,sum,1,weight,l2died==0& age >= 35 & age < 36
t_caidmd_45x,Sum of caidmd: Sample= age 45 exact,caidmd,sum,1,weight,l2died==0& age >= 45 & age < 46
t_caidmd_55x,Sum of caidmd: Sample= age 55 exact,caidmd,sum,1,weight,l2died==0& age >= 55 & age < 56
t_caidmd_65x,Sum of caidmd: Sample= age 65 exact,caidmd,sum,1,weight,l2died==0& age >= 65 & age < 66
t_caidmd_2549_m,Sum of caidmd: Sample= males age 25 to 49,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
t_caidmd_5064_m,Sum of caidmd: Sample= males age 50 to 64,caidmd,sum,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
t_caidmd_65p_m,Sum of caidmd: Sample= males age 65 plus,caidmd,sum,1,weight,l2died==0& age >= 65 & male == 1
t_caidmd_2549_f,Sum of caidmd: Sample= females age 25 to 49,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
t_caidmd_5064_f,Sum of caidmd: Sample= females age 50 to 64,caidmd,sum,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
t_caidmd_65p_f,Sum of caidmd: Sample= females age 65 plus,caidmd,sum,1,weight,l2died==0& age >= 65  & male == 0
t_caidmd_2564_m,Sum of caidmd: Sample= males age 25 to 64,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
t_caidmd_2564_f,Sum of caidmd: Sample= females age 25 to 64,caidmd,sum,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
t_caidmd_25p_m_l,Sum of caidmd: Sample= living males age 25 plus,caidmd,sum,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
t_caidmd_25p_f_l,Sum of caidmd: Sample= living females age 25 plus,caidmd,sum,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
a_totmd_all,Average of totmd: Sample= all,totmd,mean,1,weight,l2died==0
a_totmd_35p,Average of totmd: Sample= age 35 plus,totmd,mean,1,weight,l2died==0& age >= 35
a_totmd_45p,Average of totmd: Sample= age 45 plus,totmd,mean,1,weight,l2died==0& age >= 45
a_totmd_55p,Average of totmd: Sample= age 55 plus,totmd,mean,1,weight,l2died==0& age >= 55
a_totmd_65p,Average of totmd: Sample= age 65 plus,totmd,mean,1,weight,l2died==0& age >= 65
a_totmd_75p,Average of totmd: Sample= age 75 plus,totmd,mean,1,weight,l2died==0& age >= 75
a_totmd_85p,Average of totmd: Sample= age 85 plus,totmd,mean,1,weight,l2died==0& age >= 85
a_totmd_2544,Average of totmd: Sample= age 25 to 44,totmd,mean,1,weight,l2died==0& age >= 25 & age < 45
a_totmd_4564,Average of totmd: Sample= age 45 to 64,totmd,mean,1,weight,l2died==0& age >= 45 & age < 65
a_totmd_6584,Average of totmd: Sample= age 65 to 84,totmd,mean,1,weight,l2died==0& age >= 65 & age < 85
a_totmd_2564,Average of totmd: Sample= age 25 to 64,totmd,mean,1,weight,l2died==0& age >= 25 & age < 65
a_totmd_e11,Average of totmd: Sample= 2011 entry,totmd,mean,1,weight,l2died==0& entry == 2011
a_totmd_e15,Average of totmd: Sample= 2015 entry,totmd,mean,1,weight,l2died==0& entry == 2015
a_totmd_e19,Average of totmd: Sample= 2019 entry,totmd,mean,1,weight,l2died==0& entry == 2019
a_totmd_e23,Average of totmd: Sample= 2023 entry,totmd,mean,1,weight,l2died==0& entry == 2023
a_totmd_e27,Average of totmd: Sample= 2027 entry,totmd,mean,1,weight,l2died==0& entry == 2027
a_totmd_e31,Average of totmd: Sample= 2031 entry,totmd,mean,1,weight,l2died==0& entry == 2031
a_totmd_25x,Average of totmd: Sample= age 25 exact,totmd,mean,1,weight,l2died==0& age >= 25 & age < 26
a_totmd_35x,Average of totmd: Sample= age 35 exact,totmd,mean,1,weight,l2died==0& age >= 35 & age < 36
a_totmd_45x,Average of totmd: Sample= age 45 exact,totmd,mean,1,weight,l2died==0& age >= 45 & age < 46
a_totmd_55x,Average of totmd: Sample= age 55 exact,totmd,mean,1,weight,l2died==0& age >= 55 & age < 56
a_totmd_65x,Average of totmd: Sample= age 65 exact,totmd,mean,1,weight,l2died==0& age >= 65 & age < 66
a_totmd_2549_m,Average of totmd: Sample= males age 25 to 49,totmd,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
a_totmd_5064_m,Average of totmd: Sample= males age 50 to 64,totmd,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
a_totmd_65p_m,Average of totmd: Sample= males age 65 plus,totmd,mean,1,weight,l2died==0& age >= 65 & male == 1
a_totmd_2549_f,Average of totmd: Sample= females age 25 to 49,totmd,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
a_totmd_5064_f,Average of totmd: Sample= females age 50 to 64,totmd,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
a_totmd_65p_f,Average of totmd: Sample= females age 65 plus,totmd,mean,1,weight,l2died==0& age >= 65  & male == 0
a_totmd_2564_m,Average of totmd: Sample= males age 25 to 64,totmd,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
a_totmd_2564_f,Average of totmd: Sample= females age 25 to 64,totmd,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
a_totmd_25p_m_l,Average of totmd: Sample= living males age 25 plus,totmd,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
a_totmd_25p_f_l,Average of totmd: Sample= living females age 25 plus,totmd,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
a_mcare_all,Average of mcare: Sample= all,mcare,mean,1,weight,l2died==0
a_mcare_35p,Average of mcare: Sample= age 35 plus,mcare,mean,1,weight,l2died==0& age >= 35
a_mcare_45p,Average of mcare: Sample= age 45 plus,mcare,mean,1,weight,l2died==0& age >= 45
a_mcare_55p,Average of mcare: Sample= age 55 plus,mcare,mean,1,weight,l2died==0& age >= 55
a_mcare_65p,Average of mcare: Sample= age 65 plus,mcare,mean,1,weight,l2died==0& age >= 65
a_mcare_75p,Average of mcare: Sample= age 75 plus,mcare,mean,1,weight,l2died==0& age >= 75
a_mcare_85p,Average of mcare: Sample= age 85 plus,mcare,mean,1,weight,l2died==0& age >= 85
a_mcare_2544,Average of mcare: Sample= age 25 to 44,mcare,mean,1,weight,l2died==0& age >= 25 & age < 45
a_mcare_4564,Average of mcare: Sample= age 45 to 64,mcare,mean,1,weight,l2died==0& age >= 45 & age < 65
a_mcare_6584,Average of mcare: Sample= age 65 to 84,mcare,mean,1,weight,l2died==0& age >= 65 & age < 85
a_mcare_2564,Average of mcare: Sample= age 25 to 64,mcare,mean,1,weight,l2died==0& age >= 25 & age < 65
a_mcare_e11,Average of mcare: Sample= 2011 entry,mcare,mean,1,weight,l2died==0& entry == 2011
a_mcare_e15,Average of mcare: Sample= 2015 entry,mcare,mean,1,weight,l2died==0& entry == 2015
a_mcare_e19,Average of mcare: Sample= 2019 entry,mcare,mean,1,weight,l2died==0& entry == 2019
a_mcare_e23,Average of mcare: Sample= 2023 entry,mcare,mean,1,weight,l2died==0& entry == 2023
a_mcare_e27,Average of mcare: Sample= 2027 entry,mcare,mean,1,weight,l2died==0& entry == 2027
a_mcare_e31,Average of mcare: Sample= 2031 entry,mcare,mean,1,weight,l2died==0& entry == 2031
a_mcare_25x,Average of mcare: Sample= age 25 exact,mcare,mean,1,weight,l2died==0& age >= 25 & age < 26
a_mcare_35x,Average of mcare: Sample= age 35 exact,mcare,mean,1,weight,l2died==0& age >= 35 & age < 36
a_mcare_45x,Average of mcare: Sample= age 45 exact,mcare,mean,1,weight,l2died==0& age >= 45 & age < 46
a_mcare_55x,Average of mcare: Sample= age 55 exact,mcare,mean,1,weight,l2died==0& age >= 55 & age < 56
a_mcare_65x,Average of mcare: Sample= age 65 exact,mcare,mean,1,weight,l2died==0& age >= 65 & age < 66
a_mcare_2549_m,Average of mcare: Sample= males age 25 to 49,mcare,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
a_mcare_5064_m,Average of mcare: Sample= males age 50 to 64,mcare,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
a_mcare_65p_m,Average of mcare: Sample= males age 65 plus,mcare,mean,1,weight,l2died==0& age >= 65 & male == 1
a_mcare_2549_f,Average of mcare: Sample= females age 25 to 49,mcare,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
a_mcare_5064_f,Average of mcare: Sample= females age 50 to 64,mcare,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
a_mcare_65p_f,Average of mcare: Sample= females age 65 plus,mcare,mean,1,weight,l2died==0& age >= 65  & male == 0
a_mcare_2564_m,Average of mcare: Sample= males age 25 to 64,mcare,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
a_mcare_2564_f,Average of mcare: Sample= females age 25 to 64,mcare,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
a_mcare_25p_m_l,Average of mcare: Sample= living males age 25 plus,mcare,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
a_mcare_25p_f_l,Average of mcare: Sample= living females age 25 plus,mcare,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
a_caidmd_all,Average of caidmd: Sample= all,caidmd,mean,1,weight,l2died==0
a_caidmd_35p,Average of caidmd: Sample= age 35 plus,caidmd,mean,1,weight,l2died==0& age >= 35
a_caidmd_45p,Average of caidmd: Sample= age 45 plus,caidmd,mean,1,weight,l2died==0& age >= 45
a_caidmd_55p,Average of caidmd: Sample= age 55 plus,caidmd,mean,1,weight,l2died==0& age >= 55
a_caidmd_65p,Average of caidmd: Sample= age 65 plus,caidmd,mean,1,weight,l2died==0& age >= 65
a_caidmd_75p,Average of caidmd: Sample= age 75 plus,caidmd,mean,1,weight,l2died==0& age >= 75
a_caidmd_85p,Average of caidmd: Sample= age 85 plus,caidmd,mean,1,weight,l2died==0& age >= 85
a_caidmd_2544,Average of caidmd: Sample= age 25 to 44,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 45
a_caidmd_4564,Average of caidmd: Sample= age 45 to 64,caidmd,mean,1,weight,l2died==0& age >= 45 & age < 65
a_caidmd_6584,Average of caidmd: Sample= age 65 to 84,caidmd,mean,1,weight,l2died==0& age >= 65 & age < 85
a_caidmd_2564,Average of caidmd: Sample= age 25 to 64,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 65
a_caidmd_e11,Average of caidmd: Sample= 2011 entry,caidmd,mean,1,weight,l2died==0& entry == 2011
a_caidmd_e15,Average of caidmd: Sample= 2015 entry,caidmd,mean,1,weight,l2died==0& entry == 2015
a_caidmd_e19,Average of caidmd: Sample= 2019 entry,caidmd,mean,1,weight,l2died==0& entry == 2019
a_caidmd_e23,Average of caidmd: Sample= 2023 entry,caidmd,mean,1,weight,l2died==0& entry == 2023
a_caidmd_e27,Average of caidmd: Sample= 2027 entry,caidmd,mean,1,weight,l2died==0& entry == 2027
a_caidmd_e31,Average of caidmd: Sample= 2031 entry,caidmd,mean,1,weight,l2died==0& entry == 2031
a_caidmd_25x,Average of caidmd: Sample= age 25 exact,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 26
a_caidmd_35x,Average of caidmd: Sample= age 35 exact,caidmd,mean,1,weight,l2died==0& age >= 35 & age < 36
a_caidmd_45x,Average of caidmd: Sample= age 45 exact,caidmd,mean,1,weight,l2died==0& age >= 45 & age < 46
a_caidmd_55x,Average of caidmd: Sample= age 55 exact,caidmd,mean,1,weight,l2died==0& age >= 55 & age < 56
a_caidmd_65x,Average of caidmd: Sample= age 65 exact,caidmd,mean,1,weight,l2died==0& age >= 65 & age < 66
a_caidmd_2549_m,Average of caidmd: Sample= males age 25 to 49,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
a_caidmd_5064_m,Average of caidmd: Sample= males age 50 to 64,caidmd,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
a_caidmd_65p_m,Average of caidmd: Sample= males age 65 plus,caidmd,mean,1,weight,l2died==0& age >= 65 & male == 1
a_caidmd_2549_f,Average of caidmd: Sample= females age 25 to 49,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
a_caidmd_5064_f,Average of caidmd: Sample= females age 50 to 64,caidmd,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
a_caidmd_65p_f,Average of caidmd: Sample= females age 65 plus,caidmd,mean,1,weight,l2died==0& age >= 65  & male == 0
a_caidmd_2564_m,Average of caidmd: Sample= males age 25 to 64,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
a_caidmd_2564_f,Average of caidmd: Sample= females age 25 to 64,caidmd,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
a_caidmd_25p_m_l,Average of caidmd: Sample= living males age 25 plus,caidmd,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
a_caidmd_25p_f_l,Average of caidmd: Sample= living females age 25 plus,caidmd,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_medicaid_elig_all,Prevalence of medicaid_elig: Sample= all,medicaid_elig,mean,1,weight,l2died==0
p_medicaid_elig_35p,Prevalence of medicaid_elig: Sample= age 35 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 35
p_medicaid_elig_45p,Prevalence of medicaid_elig: Sample= age 45 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 45
p_medicaid_elig_55p,Prevalence of medicaid_elig: Sample= age 55 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 55
p_medicaid_elig_65p,Prevalence of medicaid_elig: Sample= age 65 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 65
p_medicaid_elig_75p,Prevalence of medicaid_elig: Sample= age 75 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 75
p_medicaid_elig_85p,Prevalence of medicaid_elig: Sample= age 85 plus,medicaid_elig,mean,1,weight,l2died==0& age >= 85
p_medicaid_elig_2544,Prevalence of medicaid_elig: Sample= age 25 to 44,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 45
p_medicaid_elig_4564,Prevalence of medicaid_elig: Sample= age 45 to 64,medicaid_elig,mean,1,weight,l2died==0& age >= 45 & age < 65
p_medicaid_elig_6584,Prevalence of medicaid_elig: Sample= age 65 to 84,medicaid_elig,mean,1,weight,l2died==0& age >= 65 & age < 85
p_medicaid_elig_2564,Prevalence of medicaid_elig: Sample= age 25 to 64,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 65
p_medicaid_elig_e11,Prevalence of medicaid_elig: Sample= 2011 entry,medicaid_elig,mean,1,weight,l2died==0& entry == 2011
p_medicaid_elig_e15,Prevalence of medicaid_elig: Sample= 2015 entry,medicaid_elig,mean,1,weight,l2died==0& entry == 2015
p_medicaid_elig_e19,Prevalence of medicaid_elig: Sample= 2019 entry,medicaid_elig,mean,1,weight,l2died==0& entry == 2019
p_medicaid_elig_e23,Prevalence of medicaid_elig: Sample= 2023 entry,medicaid_elig,mean,1,weight,l2died==0& entry == 2023
p_medicaid_elig_e27,Prevalence of medicaid_elig: Sample= 2027 entry,medicaid_elig,mean,1,weight,l2died==0& entry == 2027
p_medicaid_elig_e31,Prevalence of medicaid_elig: Sample= 2031 entry,medicaid_elig,mean,1,weight,l2died==0& entry == 2031
p_medicaid_elig_25x,Prevalence of medicaid_elig: Sample= age 25 exact,medicaid_elig,mean,1,weight,l2died==0& age >= 25 & age < 26
p_medicaid_elig_35x,Prevalence of medicaid_elig: Sample= age 35 exact,medicaid_elig,mean,1,weight,l2died==0& age >= 35 & age < 36
p_medicaid_elig_45x,Prevalence of medicaid_elig: Sample= age 45 exact,medicaid_elig,mean,1,weight,l2died==0& age >= 45 & age < 46
p_medicaid_elig_55x,Prevalence of medicaid_elig: Sample= age 55 exact,medicaid_elig,mean,1,weight,l2died==0& age >= 55 & age < 56
